Character ID,Character Name,Species,Gender,House,Patronus,Wand (Length),Wand (Wood),Wand (Core),Blood Status,Hair Color,Eye Color,Birth,Death,Job
1,Harry Potter,Human,Male,Gryffindor,Stag,11,Holly,Phoenix Feather,Half-Blood,Black,Green,1980,,Student
2,Ron Weasley,Human,Male,Gryffindor,Jack Russell Terrier,12,Ash,Unicorn Hair,Pure-Blood,Red,Blue,1980,,Student
3,Hermione Granger,Human,Female,Gryffindor,Otter,10.75,Vine,Dragon Heartstring,Muggle-Born,Brown,Brown,1979,,Student
4,Albus Dumbledore,Human,Male,Gryffindor,Phoenix,15,Elder,Thestral Tail Hair,Half-Blood,Silver,Blue,1881,1997,Headmaster
5,Rubeus Hagrid,Human,Male,Gryffindor,None,16,Oak,Unknown,Half-Giant,Black,Black,1928,,"Keeper of Keys and Grounds, Professor of Care of Magical Creatures"
6,Severus Snape,Human,Male,Slytherin,Doe,,,,Half-Blood,Black,Black,1960,1998,"Professor of Potions, Head of Slytherin"
7,Minerva McGonagall,Human,Female,Gryffindor,Cat,9.5,Fir,Dragon Heartstring,Half-Blood,Black,Green,,,"Professor of Transfiguation, Head of Gryffindor"
8,Horace Slughorn,Human,Male,Slytherin,Non-corporeal,10.25,Cedar,Dragon Heartstring,Pure-Blood,Bald,Gooseberry,,,Professor of Potions
9,Voldemort,Human,Male,Slytherin,,13.5,Yew,Phoenix Feather,Half-Blood,Bald,Scarlet,1926,1998,
10,Neville Longbottom,Human,Male,Gryffindor,Non-corporeal,13,Cherry,Unicorn Hair,Pure-Blood,Blonde,,1980,,Student
11,Remus Lupin,Werewolf,Male,Gryffindor,Wolf,10.25,Cypress,Unicorn Hair,Half-Blood,Brown,Green,1960,1998,Professor of Defense Against the Dark Arts
12,Draco Malfoy,Human,Male,Slytherin,,10,Hawthorn,Unicorn Hair,Pure-Blood,Blonde,Grey,1980,,Student
13,Alastor Moody,Human,Male,,Non-corporeal,,,,Pure-Blood,Grey,,1960,1997,Auror
14,Fred Weasley,Human,Male,Gryffindor,,,,,Pure-Blood,Red,Brown,1978,1998,Student
15,Dolores Umbridge,Human,Female,Slytherin,Cat,8,Birch,Dragon Heartstring,Half-Blood,Grey,,,,"Professor of Defense Against the Dark Arts, Department of Magical Law Enforcement"
16,Arthur Weasley,Human,Male,Gryffindor,Weasel,,,,Pure-Blood,Red,Green,1950,,Head of the Misuse of Muggle Artefacts
17,Cornelius Fudge,Human,Male,,Non-corporeal,,,,Half-Blood,Grey,,1964,,Minister for Magic
18,Sirius Black,Human,Male,Gryffindor,,,,,Pure-Blood,Black,Grey,1959,1996,
19,George Weasley,Human,Male,Gryffindor,,,,,Pure-Blood,Red,Brown,1978,,Student
20,Ginny Weasley,Human,Female,Gryffindor,Horse,,,,Pure-Blood,Red,Brown,1981,,Student
21,Vernon Dursley,Human,Male,,,,,,Muggle,Black,,1954,,Director at Grunnings
22,Bellatrix Lestrange,Human,Female,Slytherin,,12.75,Walnut,Dragon Heartstring,Pure-Blood,Black,,1951,,
23,Lucius Malfoy,Human,Male,Slytherin,,,Elm,Dragon Heartstring,Pure-Blood,Blonde,Grey,1954,,School Governor
24,Tom Riddle,Human,Male,Slytherin,,13.5,Yew,Phoenix Feather,Half-Blood,,Scarlet,1926,1998,Student
25,Luna Lovegood,Human,Female,Ravenclaw,Hare,,,,Pure-Blood,Blonde,Silver,1981,,Student
26,Molly Weasley,Human,Female,Gryffindor,,,,,Pure-Blood,Red,Brown,1949,,
27,Dobby,House Elf,Male,,,,,,Elf,Green,,,1998,House Elf
28,Gilderoy Lockhart,Human,Male,Ravenclaw,Non-corporeal,9,Cherry,Dragon Heartstring,Half-Blood,Blonde,Blue,1964,,Professor of Defense Against the Dark Arts
29,Seamus Finnigan,Human,Male,Gryffindor,Fox,,,,Half-Blood,,,1980,,Student
30,Griphook,Goblin,Male,,,,,,Goblin,,,,,
31,Dudley Dursley,Human,Male,,,,,,Muggle,Blonde,Blue,1980,,
32,Petunia Dursley,Human,Female,,,,,,Muggle,Blonde,,1960,,
33,Barty Crouch Sr.,Human,Male,,Non-corporeal,,,,Pure-Blood,Grey,,1940,1995,Head of the Department of International Magical Cooperation
34,Xenophilius Lovegood,Human,Male,,,,,,Pure-Blood,White,,,,Editor of the The Quibbler
35,Argus Filch,Human,Male,,,,,,Squib,Grey,Pale,1950,,Caretaker of Hogwarts
36,Cedric Diggory,Human,Male,Hufflepuff,,12.25,Ash,Unicorn Hair,Pure-Blood,Dark,Grey,1977,1995,Student
37,Percy Weasley,Human,Male,Gryffindor,,,,,Pure-Blood,Red,Blue,1976,,"Student, Prefect, Personal Assistant"
38,Sybill Trelawney,Human,Female,Ravenclaw,Non-corporeal,9.5,Hazel,Unicorn Hair,Half-Blood,,,1962,,Professor of Divination
39,Moaning Myrtle,Ghost,Female,Ravenclaw,,,,,Muggle-Born,,,1928,1943,Student
40,Aberforth Dumbledore,Human,Male,,Goat,,,,Half-Blood,Grey,Blue,1883,,Owner and Barman of the Hog's Head Inn
41,Quirinus Quirrell,Human,Male,Ravenclaw,Non-corporeal,9,Alder,Unicorn Hair,Half-Blood,,,1970,1992,Professor of Defense Against the Dark Arts
42,James Potter,Human,Male,Gryffindor,Stag,11,Mahogany,,Pure-Blood,Black,Hazel,1960,1981,
43,Garrick Ollivander,Human,Male,Ravenclaw,Non-corporeal,12.75,Hornbeam,Dragon Heartstring,Half-Blood,,Silver,1908,,Wandmaker
44,Peter Pettigrew,Human,Male,Gryffindor,None,9.25,Chestnut,Dragon Heartstring,Half-Blood,Bald,Blue,1959,1998,Servant of Lord Voldemort
45,Lily Potter,Human,Female,Gryffindor,Doe,10.25,Willow,Unknown,Muggle-Born,Auburn,Green,1960,1981,
46,Oliver Wood,Human,Male,Gryffindor,,,,,Half-Blood,,,1975,,Student
47,Nearly Headless Nick,Ghost,Male,Gryffindor,,,,,,Grey,,1438,1491,House Ghost
48,Kreacher,House Elf,Male,,,,,,,White,,,,House Elf
49,Igor Karkaroff,Human,Male,Durmstrang Institute,None,,,,Half-Blood,Black,,1965,1996,Headmaster of Durmstrang Institute
50,Rolanda Hooch,Human,Female,,,,,,,Grey,Yellow,1918,,Flying Instructor at Hogwarts
51,Rufus Scrimgeour,Human,Male,,Non-corporeal,,,,Half-Blood,Tawny,Yellow,1968,1997,"Head of Auror Office, Minister for Magic"
52,Lee Jordan,Human,Male,Gryffindor,,,,,Half-Blood,Black,Brown,1977,,Student
53,Scabior,Human,Male,Slytherin,,,,,,,,,,
54,Helena Ravenclaw,Ghost,Female,Ravenclaw,,,,,Pure-Blood,Black,Grey,982,1000,House Ghost
55,Cho Chang,Human,Female,Ravenclaw,Swan,,,,Half-Blood,Black,Dark,1979,,Student
56,Kingsley Shacklebolt,Human,Male,,Lynx,,,,Pure-Blood,Bald,Black,1973,,"Auror, Minister for Magic"
57,Rita Skeeter,Human,Female,,Non-corporeal,,,,Half-Blood,Blonde,,1951,,Gossip Correspondent for the Daily Prophet
58,Stanley Shunpike,Human,Male,,,,,,Half-Blood,,,1974,,Conductor of the Knight Bus
59,Filius Flitwick,Human ,Male,Ravenclaw,Non-corporeal,,,,Part-Goblin,White,,1958,,"Professor of Charms, Head of Ravenclaw"
60,Marge Dursley,Human,Female,,,,,,Muggle,Grey,,1954,,
61,Nymphadora Tonks,Human,Female,Hufflepuff,"Jack rabbit, Wolf",,,,Half-Blood,Variable,Variable,1972,1998,Dog Breeder
62,Elphias Doge,Human,Male,,Non-corporeal,,,,Pure-Blood,Silver,Grey,1880,,Special Advisor to the Wizengamot
63,Narcissa Malfoy,Human,Female,Slytherin,Non-corporeal,,,,Pure-Blood,Blonde,Blue,1955,,
64,Bogrod,Goblin,Male,,,,,,,,,,,
65,Lavender Brown,Human,Female,Gryffindor,Non-corporeal,,,,Pure-Blood,Blonde,Blue,1979,1998,Student
66,Rosmerta,Human,Female,,,,,,,,,,,
67,Amos Diggory,Human,Male,,Non-corporeal,,,,Pure-Blood,Brown,Ruddy,,,Employee of the Department for the Regulation and Control of Magical Creatures
68,Aragog,Acromantula,Male,,,,,,,,,,,
69,Olympe Maxime,Human,Female,Beauxbatons Academy of Magic,,,,,Half-Giant,Brown,Black,,,Headmistress of Beaxbatons Academy of Magic
70,Corban Yaxley,Human,Male,Slytherin,None,,,,Half-Blood,Blonde,Blue,1970,,Head of the Department of Magical Law Enforcement
71,Cormac McLaggen,Human,Male,Gryffindor,,,,,Half-Blood,Blonde,,1978,,Student
72,Susan Bones,Human,Female,Hufflepuff,,,,,Half-Blood,,,1979,,Student
73,Bill Weasley,Human (Werewolf traits),Male,Gryffindor,,,,,,,,,,
74,Angelina Johnson,Human,Female,Gryffindor,,,,,,Brown,Brown,1977,,Student
75,Dean Thomas,Human,Male,Gryffindor,,,,,Muggle-Born,Black,Brown,1979,,Student
76,Mundungus Fletcher,Human,Male,,Non-corporeal,,,,Half-Blood,Red,Brown,1962,,Dealer of Wizarding Artifacts
77,Muriel,Human,Female,,,,,,,,,,,
